date,sales_revenue
2011-01-29,81650.61
2011-01-30,78970.57
2011-01-31,57706.91
2011-02-01,60761.2
2011-02-02,46959.95
2011-02-03,69377.38
2011-02-04,68789.06
2011-02-05,93447.75
2011-02-06,83497.56
2011-02-07,65164.7
2011-02-08,60879.39
2011-02-09,60408.69
2011-02-10,62742.0
2011-02-11,71984.11
2011-02-12,92584.9
2011-02-13,100763.83
2011-02-14,59728.89
2011-02-15,64278.31
2011-02-16,58985.590000000004
2011-02-17,57188.99
2011-02-18,67467.99
2011-02-19,87650.83
2011-02-20,81369.44
2011-02-21,65547.57
2011-02-22,55380.69
2011-02-23,55070.27
2011-02-24,53986.34
2011-02-25,61776.87
2011-02-26,81839.49
2011-02-27,79451.25
2011-02-28,58794.66
2011-03-01,62540.18
2011-03-02,59996.54
2011-03-03,64517.98
2011-03-04,64020.56
2011-03-05,86243.76
2011-03-06,94305.4
2011-03-07,66983.84
2011-03-08,61245.83
2011-03-09,58771.82
2011-03-10,60104.73
2011-03-11,68115.83
2011-03-12,85664.01
2011-03-13,85979.65
2011-03-14,65841.94
2011-03-15,62552.07
2011-03-16,60076.33
2011-03-17,57509.34
2011-03-18,64847.14
2011-03-19,83447.54
2011-03-20,81525.57
2011-03-21,61369.06
2011-03-22,54604.96
2011-03-23,51681.82
2011-03-24,50469.36
2011-03-25,62774.82
2011-03-26,80261.18
2011-03-27,81245.59
2011-03-28,57507.42
2011-03-29,52571.090000000004
2011-03-30,50143.63
2011-03-31,55981.48
2011-04-01,74380.45
2011-04-02,90659.12
2011-04-03,89121.32
2011-04-04,66059.77
2011-04-05,62548.18
2011-04-06,60210.52
2011-04-07,60590.6
2011-04-08,66802.54
2011-04-09,86147.53
2011-04-10,85080.34
2011-04-11,66609.37
2011-04-12,61560.79
2011-04-13,57037.93
2011-04-14,58824.99
2011-04-15,68675.01
2011-04-16,83058.83
2011-04-17,83617.22
2011-04-18,61271.22
2011-04-19,54793.1
2011-04-20,56720.42
2011-04-21,56466.01
2011-04-22,69572.75
2011-04-23,84171.43
2011-04-24,136553.16
2011-04-25,56342.82
2011-04-26,50791.37
2011-04-27,50877.02
2011-04-28,51953.22
2011-04-29,64544.68
2011-04-30,80648.79
2011-05-01,81346.95
2011-05-02,63047.49
2011-05-03,66278.98
2011-05-04,57672.29
2011-05-05,56720.89
2011-05-06,68218.32
2011-05-07,78021.8
2011-05-08,65855.53
2011-05-09,69036.52
2011-05-10,60176.340000000004
2011-05-11,61559.29
2011-05-12,61018.66
2011-05-13,70473.1
2011-05-14,81896.1
2011-05-15,88269.0
2011-05-16,61248.66
2011-05-17,56033.73
2011-05-18,52915.52
2011-05-19,52917.66
2011-05-20,61081.24
2011-05-21,76461.34
2011-05-22,73607.61
2011-05-23,58098.13
2011-05-24,52563.72
2011-05-25,52171.44
2011-05-26,57009.12
2011-05-27,61639.66
2011-05-28,71033.7
2011-05-29,66451.59
2011-05-30,64782.3
2011-05-31,55381.36
2011-06-01,64775.8
2011-06-02,62398.04
2011-06-03,73696.53
2011-06-04,83864.61
2011-06-05,87926.77
2011-06-06,73194.01
2011-06-07,69884.01
2011-06-08,66110.18000000001
2011-06-09,65696.39
2011-06-10,72494.85
2011-06-11,83435.11
2011-06-12,86431.01
2011-06-13,70323.43000000001
2011-06-14,65558.63
2011-06-15,68369.54
2011-06-16,63153.340000000004
2011-06-17,68183.1
2011-06-18,78640.21
2011-06-19,72743.74
2011-06-20,66329.62
2011-06-21,59042.87
2011-06-22,58576.47
2011-06-23,62726.2
2011-06-24,68432.25
2011-06-25,72973.85
2011-06-26,76969.61
2011-06-27,61850.2
2011-06-28,54030.14
2011-06-29,54228.71
2011-06-30,59678.8
2011-07-01,83279.14
2011-07-02,87247.64
2011-07-03,78344.13
2011-07-04,61556.41
2011-07-05,71985.46
2011-07-06,71421.36
2011-07-07,73863.17
2011-07-08,76535.0
2011-07-09,89246.19
2011-07-10,87867.05
2011-07-11,73525.45
2011-07-12,66957.16
2011-07-13,65690.6
2011-07-14,64561.94
2011-07-15,76060.29
2011-07-16,85917.32
2011-07-17,85712.2
2011-07-18,67367.16
2011-07-19,60059.46
2011-07-20,60644.92
2011-07-21,62603.67
2011-07-22,71243.91
2011-07-23,82427.33
2011-07-24,80838.83
2011-07-25,64020.7
2011-07-26,58175.43
2011-07-27,56267.14
2011-07-28,59268.67
2011-07-29,67905.78
2011-07-30,79986.49
2011-07-31,81274.76
2011-08-01,73525.54
2011-08-02,68720.21
2011-08-03,72542.61
2011-08-04,65402.19
2011-08-05,72391.25
2011-08-06,85240.38
2011-08-07,89645.57
2011-08-08,70679.95
2011-08-09,69836.45
2011-08-10,67594.77
2011-08-11,68169.62
2011-08-12,77636.1
2011-08-13,90852.17
2011-08-14,91933.16
2011-08-15,75415.6
2011-08-16,66646.01
2011-08-17,64269.520000000004
2011-08-18,61614.55
2011-08-19,70721.69
2011-08-20,86327.15
2011-08-21,94301.99
2011-08-22,69110.12
2011-08-23,61577.58
2011-08-24,59770.03
2011-08-25,58397.72
2011-08-26,66597.4
2011-08-27,83884.22
2011-08-28,83708.81
2011-08-29,60631.91
2011-08-30,55026.13
2011-08-31,59672.19
2011-09-01,70028.87
2011-09-02,77246.39
2011-09-03,90251.22
2011-09-04,73859.64
2011-09-05,81837.72
2011-09-06,71786.01
2011-09-07,67711.32
2011-09-08,66414.76
2011-09-09,76838.56
2011-09-10,92251.05
2011-09-11,98302.8
2011-09-12,71982.21
2011-09-13,66497.19
2011-09-14,63632.62
2011-09-15,71137.63
2011-09-16,74675.78
2011-09-17,89944.43000000001
2011-09-18,91000.94
2011-09-19,67645.79
2011-09-20,61455.02
2011-09-21,60125.72
2011-09-22,59465.61
2011-09-23,71461.3
2011-09-24,88336.56
2011-09-25,90350.26
2011-09-26,64136.97
2011-09-27,59375.07
2011-09-28,57876.25
2011-09-29,57810.47
2011-09-30,77217.37
2011-10-01,103302.1
2011-10-02,98982.7
2011-10-03,78953.21
2011-10-04,68225.41
2011-10-05,68327.79
2011-10-06,68579.71
2011-10-07,77303.77
2011-10-08,92848.6
2011-10-09,97200.96
2011-10-10,78885.62
2011-10-11,69650.86
2011-10-12,71888.53
2011-10-13,68277.19
2011-10-14,79466.64
2011-10-15,101899.09
2011-10-16,98299.77
2011-10-17,73637.0
2011-10-18,64083.71
2011-10-19,60401.63
2011-10-20,59473.31
2011-10-21,71259.79
2011-10-22,89054.33
2011-10-23,89026.74
2011-10-24,66754.46
2011-10-25,59876.61
2011-10-26,59610.590000000004
2011-10-27,60821.92
2011-10-28,70598.86
2011-10-29,88398.66
2011-10-30,87576.67
2011-10-31,60771.71
2011-11-01,69105.81
2011-11-02,64393.65
2011-11-03,72421.05
2011-11-04,75113.71
2011-11-05,95503.46
2011-11-06,102990.73
2011-11-07,72087.83
2011-11-08,65685.14
2011-11-09,68065.52
2011-11-10,68614.92
2011-11-11,77214.18
2011-11-12,92856.22
2011-11-13,94545.03
2011-11-14,70120.8
2011-11-15,69834.46
2011-11-16,63450.92
2011-11-17,60531.96
2011-11-18,69177.76
2011-11-19,89859.81
2011-11-20,89065.68000000001
2011-11-21,67808.68000000001
2011-11-22,67402.14
2011-11-23,78119.28
2011-11-24,46927.96
2011-11-25,60839.05
2011-11-26,67556.84
2011-11-27,72721.29
2011-11-28,59780.38
2011-11-29,56461.52
2011-11-30,55462.22
2011-12-01,67057.67
2011-12-02,76485.41
2011-12-03,96919.65
2011-12-04,95580.77
2011-12-05,77905.23
2011-12-06,70755.47
2011-12-07,66418.1
2011-12-08,69136.03
2011-12-09,76197.59
2011-12-10,91942.34
2011-12-11,97259.76
2011-12-12,77715.0
2011-12-13,71150.51
2011-12-14,70204.22
2011-12-15,77434.81
2011-12-16,75941.71
2011-12-17,90813.08
2011-12-18,88253.81
2011-12-19,72687.11
2011-12-20,70440.54
2011-12-21,70194.89
2011-12-22,74764.22
2011-12-23,90175.81
2011-12-24,75968.34
2011-12-25,23.68
2011-12-26,76323.62
2011-12-27,65581.35
2011-12-28,65824.04
2011-12-29,66649.03
2011-12-30,87499.75
2011-12-31,87297.48
2012-01-01,57511.98
2012-01-02,88952.77
2012-01-03,75693.37
2012-01-04,66911.24
2012-01-05,74373.11
2012-01-06,79276.55
2012-01-07,96697.03
2012-01-08,99457.31
2012-01-09,74847.35
2012-01-10,69232.63
2012-01-11,74837.03
2012-01-12,64548.93
2012-01-13,78461.37
2012-01-14,97408.44
2012-01-15,96702.23
2012-01-16,83134.48
2012-01-17,58391.03
2012-01-18,67167.92
2012-01-19,64224.52
2012-01-20,72703.93000000001
2012-01-21,103940.05
2012-01-22,89315.46
2012-01-23,66347.14
2012-01-24,63102.82
2012-01-25,58860.96
2012-01-26,61199.02
2012-01-27,72187.36
2012-01-28,92041.59
2012-01-29,91699.71
2012-01-30,67834.17
2012-01-31,67585.12
2012-02-01,80753.96
2012-02-02,77595.02
2012-02-03,93946.28
2012-02-04,118685.1
2012-02-05,111362.91
2012-02-06,84751.22
2012-02-07,78667.76
2012-02-08,77207.73
2012-02-09,79749.1
2012-02-10,80668.95
2012-02-11,114011.91
2012-02-12,117271.87
2012-02-13,88495.3
2012-02-14,67395.2
2012-02-15,73921.47
2012-02-16,71593.49
2012-02-17,80409.48
2012-02-18,102246.08
2012-02-19,102842.5
2012-02-20,83586.03
2012-02-21,68848.11
2012-02-22,67501.37
2012-02-23,68607.39
2012-02-24,76295.12
2012-02-25,98656.71
2012-02-26,100153.45
2012-02-27,73408.17
2012-02-28,66218.07
2012-02-29,66633.28
2012-03-01,81947.28
2012-03-02,86518.24
2012-03-03,112870.29000000001
2012-03-04,111421.68000000001
2012-03-05,89468.99
2012-03-06,84944.31
2012-03-07,78596.94
2012-03-08,80650.11
2012-03-09,87620.0
2012-03-10,109215.31
2012-03-11,113910.24
2012-03-12,88421.68000000001
2012-03-13,78558.56
2012-03-14,73789.8
2012-03-15,83087.71
2012-03-16,83008.26
2012-03-17,103307.86
2012-03-18,104626.37
2012-03-19,79792.99
2012-03-20,69071.85
2012-03-21,70419.77
2012-03-22,69984.52
2012-03-23,76921.44
2012-03-24,100736.88
2012-03-25,104991.76
2012-03-26,76432.51
2012-03-27,65900.15
2012-03-28,67751.1
2012-03-29,64714.64
2012-03-30,84012.69
2012-03-31,104193.42
2012-04-01,110158.37
2012-04-02,83687.95
2012-04-03,87431.63
2012-04-04,75637.54
2012-04-05,82359.03
2012-04-06,98891.03
2012-04-07,118112.93000000001
2012-04-08,95592.71
2012-04-09,86002.72
2012-04-10,77272.67
2012-04-11,79644.97
2012-04-12,77016.43000000001
2012-04-13,86993.36
2012-04-14,104473.15
2012-04-15,107872.52
2012-04-16,76049.63
2012-04-17,72244.53
2012-04-18,68799.16
2012-04-19,67157.62
2012-04-20,75989.78
2012-04-21,99111.99
2012-04-22,101538.51
2012-04-23,73082.62
2012-04-24,67199.09
2012-04-25,65393.8
2012-04-26,66533.57
2012-04-27,78541.03
2012-04-28,96018.44
2012-04-29,100173.19
2012-04-30,74361.34
2012-05-01,82261.16
2012-05-02,77669.74
2012-05-03,86346.13
2012-05-04,87119.5
2012-05-05,105578.03
2012-05-06,113097.15
2012-05-07,90257.44
2012-05-08,81210.49
2012-05-09,81897.93000000001
2012-05-10,76309.01
2012-05-11,87982.1
2012-05-12,109592.57
2012-05-13,90951.69
2012-05-14,83893.29
2012-05-15,85174.82
2012-05-16,78477.42
2012-05-17,73753.76
2012-05-18,85733.24
2012-05-19,101661.16
2012-05-20,107634.15
2012-05-21,79219.18000000001
2012-05-22,74641.37
2012-05-23,71096.23
2012-05-24,73501.68000000001
2012-05-25,88751.4
2012-05-26,99985.65
2012-05-27,91486.02
2012-05-28,89538.9
2012-05-29,74804.33
2012-05-30,72708.43000000001
2012-05-31,76121.42
2012-06-01,103884.27
2012-06-02,117199.62
2012-06-03,118554.39
2012-06-04,90174.93000000001
2012-06-05,89825.49
2012-06-06,88603.78
2012-06-07,88467.2
2012-06-08,97187.46
2012-06-09,115770.39
2012-06-10,114253.36
2012-06-11,100382.24
2012-06-12,90032.73
2012-06-13,85078.48
2012-06-14,87594.45
2012-06-15,105801.2
2012-06-16,113567.34
2012-06-17,99807.01
2012-06-18,89312.32
2012-06-19,82752.28
2012-06-20,81538.62
2012-06-21,80841.86
2012-06-22,93112.61
2012-06-23,103673.85
2012-06-24,106088.77
2012-06-25,84240.81
2012-06-26,75885.27
2012-06-27,74533.09
2012-06-28,76365.14
2012-06-29,96315.11
2012-06-30,106491.35
2012-07-01,110601.63
2012-07-02,95191.45
2012-07-03,103605.9
2012-07-04,85361.64
2012-07-05,91883.72
2012-07-06,104885.97
2012-07-07,110784.45
2012-07-08,114740.13
2012-07-09,96432.28
2012-07-10,86625.01
2012-07-11,88100.53
2012-07-12,88355.3
2012-07-13,97437.91
2012-07-14,114338.23
2012-07-15,118653.56
2012-07-16,88039.39
2012-07-17,81173.84
2012-07-18,76488.46
2012-07-19,81497.54
2012-07-20,93835.02
2012-07-21,104497.61
2012-07-22,107416.7
2012-07-23,82424.15
2012-07-24,79602.36
2012-07-25,75508.2
2012-07-26,76518.13
2012-07-27,85187.61
2012-07-28,94624.1
2012-07-29,97311.16
2012-07-30,77603.47
2012-07-31,78852.33
2012-08-01,90551.28
2012-08-02,93333.73
2012-08-03,105386.21
2012-08-04,110825.1
2012-08-05,117535.07
2012-08-06,98126.48
2012-08-07,87176.56
2012-08-08,86191.33
2012-08-09,91789.05
2012-08-10,97196.24
2012-08-11,115662.11
2012-08-12,119862.29000000001
2012-08-13,94641.5
2012-08-14,89308.37
2012-08-15,93423.14
2012-08-16,90856.7
2012-08-17,95073.4
2012-08-18,111628.24
2012-08-19,118594.72
2012-08-20,88413.71
2012-08-21,80997.51
2012-08-22,79408.02
2012-08-23,76787.98
2012-08-24,89759.27
2012-08-25,108550.98
2012-08-26,114361.78
2012-08-27,85702.7
2012-08-28,78172.84
2012-08-29,73989.55
2012-08-30,76577.98
2012-08-31,103325.38
2012-09-01,122365.42
2012-09-02,114179.55
2012-09-03,119463.71
2012-09-04,86036.12
2012-09-05,86208.39
2012-09-06,87525.57
2012-09-07,93043.51
2012-09-08,119960.44
2012-09-09,128512.8
2012-09-10,90161.77
2012-09-11,87078.6
2012-09-12,84477.42
2012-09-13,83187.13
2012-09-14,98863.09
2012-09-15,124101.68000000001
2012-09-16,120613.07
2012-09-17,87615.95
2012-09-18,80482.35
2012-09-19,73782.56
2012-09-20,77862.89
2012-09-21,91878.54
2012-09-22,113185.35
2012-09-23,114043.59
2012-09-24,81186.22
2012-09-25,76663.72
2012-09-26,74132.91
2012-09-27,74521.22
2012-09-28,89045.88
2012-09-29,113487.27
2012-09-30,112220.18000000001
2012-10-01,94737.24
2012-10-02,89334.0
2012-10-03,92978.51
2012-10-04,82199.89
2012-10-05,93219.4
2012-10-06,118864.74
2012-10-07,115762.38
2012-10-08,92334.86
2012-10-09,85771.06
2012-10-10,80176.15
2012-10-11,81019.16
2012-10-12,94706.86
2012-10-13,114498.75
2012-10-14,116632.06
2012-10-15,93162.72
2012-10-16,74792.43000000001
2012-10-17,72794.66
2012-10-18,71705.39
2012-10-19,81988.43000000001
2012-10-20,102880.79
2012-10-21,103106.08
2012-10-22,73397.3
2012-10-23,69097.35
2012-10-24,66150.19
2012-10-25,65792.68000000001
2012-10-26,87683.39
2012-10-27,107194.8
2012-10-28,102602.0
2012-10-29,77518.57
2012-10-30,77460.65
2012-10-31,69301.79
2012-11-01,83905.04
2012-11-02,96565.82
2012-11-03,123449.93000000001
2012-11-04,119043.69
2012-11-05,91324.41
2012-11-06,83593.08
2012-11-07,81200.81
2012-11-08,85112.67
2012-11-09,98627.09
2012-11-10,118099.14
2012-11-11,119772.99
2012-11-12,91036.96
2012-11-13,77231.03
2012-11-14,76598.4
2012-11-15,82419.56
2012-11-16,88963.61
2012-11-17,113252.55
2012-11-18,106357.21
2012-11-19,81567.89
2012-11-20,82887.61
2012-11-21,94605.56
2012-11-22,57325.340000000004
2012-11-23,65857.05
2012-11-24,85698.11
2012-11-25,93254.86
2012-11-26,76118.06
2012-11-27,69416.43000000001
2012-11-28,66304.93000000001
2012-11-29,66571.13
2012-11-30,85718.63
2012-12-01,118077.09
2012-12-02,114850.23
2012-12-03,98228.22
2012-12-04,80885.08
2012-12-05,85238.32
2012-12-06,86786.45
2012-12-07,92924.77
2012-12-08,115424.06
2012-12-09,120409.87
2012-12-10,86990.63
2012-12-11,85960.09
2012-12-12,83252.82
2012-12-13,80903.54
2012-12-14,93185.9
2012-12-15,117700.86
2012-12-16,113065.02
2012-12-17,87663.15
2012-12-18,84829.47
2012-12-19,86869.14
2012-12-20,86796.96
2012-12-21,91354.69
2012-12-22,111457.53
2012-12-23,104602.44
2012-12-24,84275.27
2012-12-25,24.73
2012-12-26,83689.73
2012-12-27,81133.74
2012-12-28,90477.96
2012-12-29,103346.63
2012-12-30,96194.12
2012-12-31,93035.44
2013-01-01,65700.37
2013-01-02,87961.12
2013-01-03,96227.24
2013-01-04,90897.42
2013-01-05,116164.5
2013-01-06,120076.15
2013-01-07,91454.58
2013-01-08,85216.73
2013-01-09,82188.35
2013-01-10,82292.14
2013-01-11,97568.55
2013-01-12,126446.4
2013-01-13,114003.79000000001
2013-01-14,86170.12
2013-01-15,87034.58
2013-01-16,80448.27
2013-01-17,81080.71
2013-01-18,93370.23
2013-01-19,120200.6
2013-01-20,104855.56
2013-01-21,87843.49
2013-01-22,72773.65
2013-01-23,71643.59
2013-01-24,69963.1
2013-01-25,84246.95
2013-01-26,113707.74
2013-01-27,108192.79
2013-01-28,77048.57
2013-01-29,69889.39
2013-01-30,64729.83
2013-01-31,74801.51
2013-02-01,106810.76
2013-02-02,139749.03
2013-02-03,116249.01
2013-02-04,82050.22
2013-02-05,90345.36
2013-02-06,89786.58
2013-02-07,83909.66
2013-02-08,100270.73
2013-02-09,131299.83
2013-02-10,123406.04000000001
2013-02-11,99295.97
2013-02-12,98609.99
2013-02-13,102841.75
2013-02-14,80359.25
2013-02-15,104846.82
2013-02-16,123105.31
2013-02-17,124863.84
2013-02-18,96132.97
2013-02-19,77800.88
2013-02-20,82700.24
2013-02-21,85687.49
2013-02-22,89526.67
2013-02-23,117910.71
2013-02-24,123219.82
2013-02-25,89046.6
2013-02-26,76897.05
2013-02-27,76298.68000000001
2013-02-28,84557.19
2013-03-01,109978.44
2013-03-02,138216.62
2013-03-03,135239.34
2013-03-04,98796.43000000001
2013-03-05,86328.25
2013-03-06,87826.56
2013-03-07,81681.43000000001
2013-03-08,94743.39
2013-03-09,122499.53
2013-03-10,122138.4
2013-03-11,100482.18000000001
2013-03-12,93875.99
2013-03-13,88926.73
2013-03-14,89026.52
